"time","gateway","frequency","sf","snr","rssi","airtime","raw_payload","type","dev_addr","port","fcnt","adr","join_eui","dev_eui","dev_nonce"
"2022-01-06T12:35:51.401618Z","technolution-gouda",867900000,12,-13.5,-120,1.8104319999999998,"QG3iURWA2AgFHOIJ7eo8Qv1b9DbZmhaptExHiQI=","UNCONFIRMED_UP","1551E26D",5,2264,true,"","",""
"2022-01-06T12:35:53.954893Z","technolution-gouda",867100000,12,-7.0,-119,1.318912,"QNFlASaAhK4Co7M+8wjZqBxR","UNCONFIRMED_UP","260165D1",2,44676,true,"","",""
"2022-01-06T12:36:14.415897Z","technolution-gouda",867700000,7,-2.5,-118,0.092416,"QJ8ZASaAjgMBQUUc+KPmansWC+7j5kPwnmFaRYQw7Qj12xXbi9ikayRLLpg=","UNCONFIRMED_UP","2601199F",1,910,true,"","",""
"2022-01-06T12:36:18.640698Z","technolution-gouda",867900000,12,-4.2,-119,1.4827519999999998,"QNonASaA8ZQCE/wKHNHiVquodA==","UNCONFIRMED_UP","260127DA",2,38129,true,"","",""
"2022-01-06T12:36:27.876436Z","technolution-gouda",868100000,12,-14.8,-121,1.4827519999999998,"QCslASaAGGAC59DOi3QLZRjUwg==","UNCONFIRMED_UP","2601252B",2,24600,true,"","",""
"2022-01-06T12:36:29.879332Z","technolution-gouda",868100000,9,-9.0,-120,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3AqsGy02ac=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","B02A"
"2022-01-06T12:36:36.798049Z","technolution-gouda",868100000,10,-8.0,-119,0.41164799999999996,"AEIA/89d1bNwNxMIwF3Vs3D8zBtJ9SE=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","CCFC"
"2022-01-06T12:36:42.967866Z","technolution-gouda",867700000,10,-9.0,-120,0.657408,"QJbJzcSAAAADzcvHmQmNbnl+r77GwDZS7sbO+g7TrhNEYamxf63Vi4+Dzg3utzUQpbtAEZtCZyWb","UNCONFIRMED_UP","C4CDC996",3,0,true,"","",""
"2022-01-06T12:36:44.536883Z","technolution-gouda",867900000,9,-10.5,-121,0.22630399999999998,"QJbJzcSFAQADBwb+PAI93c04IGaawHQdS7A=","UNCONFIRMED_UP","C4CDC996",2,1,true,"","",""
"2022-01-06T12:36:54.353511Z","technolution-gouda",867900000,7,-4.2,-120,0.087296,"QIP1CyaAugkCyHlOne9EDILSkPnD4Bud0eQBOjK2MR8ZNlRNbOJZ","UNCONFIRMED_UP","260BF583",2,2490,true,"","",""
"2022-01-06T12:37:05.094137Z","technolution-gouda",868100000,12,-12.0,-121,2.465792,"QDDaAAHmYfS5AEGeAHumeGSBlpyMwDUGDS+3zfZThXmKdxSEkQElV0jdcVuVo8hIj78RFA==","UNCONFIRMED_UP","0100DA30",166,62561,true,"","",""
"2022-01-06T12:37:18.812559Z","technolution-gouda",868100000,12,-16.2,-120,2.793472,"QGwzBhSAAAABuclq2NUcn1gu5JMK83+Eab3Gx4aZ03qo5TLJZwGdPrtEWP5A0Z8b7UJvZ4M/Z9uGKf2C","UNCONFIRMED_UP","1406336C",1,0,true,"","",""
"2022-01-06T12:37:27.799292Z","technolution-gouda",868100000,12,-8.2,-120,1.8104319999999998,"QOcHbRSAAtgF/S+x8e7Xhg8YS0Il5SUDdo73KOo=","UNCONFIRMED_UP","146D07E7",5,55298,true,"","",""
"2022-01-06T12:37:32.441223Z","technolution-gouda",868100000,12,-17.2,-119,2.465792,"QDDaAAHcM9v9AK2eAOV/z9pqHswyyIh24/XJCwqGH99oZvXCUXnJJHJ5DZqXw/DFm3YCGw==","UNCONFIRMED_UP","0100DA30",50,56115,true,"","",""
"2022-01-06T12:37:36.211998Z","technolution-gouda",868100000,7,-6.8,-119,0.061696,"QLTqwBWA6SkBBQkfWPlGhDrGt4HS0R4=","UNCONFIRMED_UP","15C0EAB4",1,10729,true,"","",""
"2022-01-06T12:37:41.431995Z","technolution-gouda",867100000,7,6.0,-112,0.066816,"QMRquhUBygQCAYBKCswXpcLbKIoOutdi","UNCONFIRMED_UP","15BA6AC4",1,1226,false,"","",""
"2022-01-06T12:37:46.616644Z","technolution-gouda",868500000,8,8.5,-91,0.11315199999999999,"gN1XwQeA40YCkwo1F32HVAo3n0kiJQ==","CONFIRMED_UP","07C157DD",2,18147,true,"","",""
"2022-01-06T12:38:19.308543Z","technolution-gouda",867100000,12,-15.5,-121,1.318912,"QKViASaAeq4CpF1Gk7iu/MYv","UNCONFIRMED_UP","260162A5",2,44666,true,"","",""
"2022-01-06T12:38:29.491168Z","technolution-gouda",868100000,12,-12.5,-120,2.465792,"QDDaAAE+ABXcAIAQAOPiNrjLeQQL5+9H6jXXCVVCfIeiCZL45OO0iE8sIWi0IvLxDRJnSw==","UNCONFIRMED_UP","0100DA30",239,5376,false,"","",""
"2022-01-06T12:38:53.569340Z","technolution-gouda",867700000,11,0.5,-117,0.659456,"QEX45RSA6yQB3+1ePE8b","UNCONFIRMED_UP","14E5F845",1,9451,true,"","",""
"2022-01-06T12:38:54.067346Z","technolution-gouda",868100000,12,-16.2,-121,1.6465919999999998,"QN6fqBWAVAUFo54rnrICIyAdFiHcDZbCWZY=","UNCONFIRMED_UP","15A89FDE",5,1364,true,"","",""
"2022-01-06T12:39:15.681117Z","technolution-gouda",868100000,12,-17.8,-120,1.318912,"QBBJASaADrICMpukKSC98UNF","UNCONFIRMED_UP","26014910",2,45582,true,"","",""
"2022-01-06T12:39:18.552294Z","technolution-gouda",868500000,9,-7.8,-120,0.22630399999999998,"QAN7yMSDAQAG/j8CdWJp+k59We/+iEqN","UNCONFIRMED_UP","C4C87B03",2,1,true,"","",""
"2022-01-06T12:39:22.909328Z","technolution-gouda",867700000,12,-7.8,-120,2.465792,"QDDaAAHBxNRJAEakANG175D0GiNBnX5YRsLHufFd4nmVUA15Ow5hs9ZjKo+MtrOtrCnYeQ==","UNCONFIRMED_UP","0100DA30",0,54468,true,"","",""
"2022-01-06T12:39:59.291146Z","technolution-gouda",867900000,12,-7.0,-119,1.318912,"QE1TASaAaFMC6ELnFL4+FXLS","UNCONFIRMED_UP","2601534D",2,21352,true,"","",""
"2022-01-06T12:40:08.359762Z","technolution-gouda",868100000,11,-12.8,-118,0.9052159999999999,"QHR9CyaAMAAKR20CoCTm3ZO+IyI7MLQRBw==","UNCONFIRMED_UP","260B7D74",10,48,true,"","",""
"2022-01-06T12:40:14.275578Z","technolution-gouda",867300000,12,-17.2,-120,1.318912,"QOQgASaA4+cC5DupFgJ8HSKH","UNCONFIRMED_UP","260120E4",2,59363,true,"","",""
"2022-01-06T12:40:28.786139Z","technolution-gouda",868500000,7,-3.5,-107,0.061696,"gN2DkQeAS0gC577BWY0xK2+RejeuEA==","CONFIRMED_UP","079183DD",2,18507,true,"","",""
"2022-01-06T12:40:39.319763Z","technolution-gouda",867700000,9,-10.5,-120,0.369664,"QL5DwsSAAAADHmKbbwxU/YMctWF1m8P2e60ouTSjiVhjycsCxFMKxJBvdkxHxCnwyHzUp3W+FYXB","UNCONFIRMED_UP","C4C243BE",3,0,true,"","",""
"2022-01-06T12:40:40.655648Z","technolution-gouda",867900000,8,-9.2,-121,0.123392,"QL5DwsSFAQADBwb+PQLVNqXRUMHNlep98OY=","UNCONFIRMED_UP","C4C243BE",2,1,true,"","",""
"2022-01-06T12:40:56.613095Z","technolution-gouda",868100000,12,-8.2,-121,1.318912,"QP1pASaA1bACxouhG7ruM7VY","UNCONFIRMED_UP","260169FD",2,45269,true,"","",""
"2022-01-06T12:41:18.723369Z","technolution-gouda",867900000,12,-15.5,-119,1.4827519999999998,"QFosASaA8mECuuButbVqiAQKPA==","UNCONFIRMED_UP","26012C5A",2,25074,true,"","",""
"2022-01-06T12:41:22.238160Z","technolution-gouda",868100000,11,-15.8,-119,0.659456,"QMGS1RSAMhoBiymoNAn0","UNCONFIRMED_UP","14D592C1",1,6706,true,"","",""
"2022-01-06T12:41:23.706180Z","technolution-gouda",867900000,11,-17.8,-119,1.069056,"QMBLCyaCwR4DBggulqC5DiaIv4HD94+NbPcMBL2vUG1jAA==","UNCONFIRMED_UP","260B4BC0",8,7873,true,"","",""
"2022-01-06T12:41:23.859560Z","technolution-gouda",867300000,12,-15.5,-119,1.318912,"QMsKihSA6xIBdfd4qFKe","UNCONFIRMED_UP","148A0ACB",1,4843,true,"","",""
"2022-01-06T12:41:40.204889Z","technolution-gouda",867300000,12,-9.0,-120,1.8104319999999998,"QEEVASaAvNQBuhefDUQ4SVQ3RvSacIUe+yFAn9qVtPc=","UNCONFIRMED_UP","26011541",1,54460,true,"","",""
"2022-01-06T12:41:47.548353Z","technolution-gouda",868500000,9,-10.5,-119,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3As/xqt2hs=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","FF2C"
"2022-01-06T12:41:47.672473Z","technolution-gouda",868100000,7,-2.0,-117,0.056575999999999994,"QAEnASeACwACWl+GxQmdltG/","UNCONFIRMED_UP","27012701",2,11,true,"","",""
"2022-01-06T12:42:02.188900Z","technolution-gouda",868100000,12,-14.8,-121,1.4827519999999998,"QDgsASaARGACKFp1r78XU75KSg==","UNCONFIRMED_UP","26012C38",2,24644,true,"","",""
